name,rated_movies,averageRating
Alma Har'el,1,6.6
Zoe Lister-Jones,1,6.6
Scott Speer,1,6.6
Sean Hanish,1,6.6
Isabel Coixet,1,6.6
Zach Braff,1,6.6
Kim Jong-kwan,1,6.6
Jeon Go-woon,1,6.6
Karim El Sobky,1,6.6
Yim Pilsung,1,6.6
Lee Kyoungmi,1,6.6
Stephanie Zwane,1,6.6
Mijke de Jong,1,6.6
Dhilip Kumar,1,6.6
Scott L. Montoya,1,6.6
Manav Shah,1,6.6
Barbra Streisand,1,6.6
Richard Donner,1,6.6
Sabrina Rochelle Kalangie,1,6.6
Shivam Nair,2,6.6
Lyric R. Cabral,1,6.6
Eshom Nelms,1,6.6
Ayman Makram,1,6.6
Merawi Gerima,1,6.6
Andrew Stanton,1,6.6
Harry Bradbeer,1,6.6
Gideon Raff,1,6.6
Hugh Stewart,1,6.6
David Felix Sutcliffe,1,6.6
Meng Hua Ho,1,6.6
Takeshi Fukunaga,1,6.6
Ui-seok Jo,1,6.6
Shaz Bennett,1,6.6
Robbie Grewal,1,6.6
Julio Quintana,1,6.6
Ben Patterson,1,6.6
Alan J. Pakula,1,6.6
Roy Boulting,1,6.6
Michael Carney,1,6.6
Gil Kenan,1,6.6
Wim Wenders,1,6.6
Paween Purikitpanya,1,6.6
John Huston,2,6.6
Fajar Bustomi,4,6.6
Songyos Sugmakanan,1,6.6
Visute Poolvoralaks,1,6.6
Can Ulkay,1,6.6
José Miguel Contreras,1,6.6
Brian Volk-Weiss,1,6.6
Rahul Dholakia,1,6.6
Pass Patthanakumjon,1,6.6
Chris Miller,1,6.6
Ana Kokkinos,1,6.6
Leanne Gater,1,6.6
John Sturges,1,6.6
Will Lockhart,1,6.6
Jon Carey,1,6.6
Alain Desrochers,1,6.6
Freddie Waters,1,6.6
Isabel Sandoval,1,6.6
Ignacio Jaunsolo,1,6.6
Cole D. Pruitt,1,6.6
Mandla Dube,1,6.6
Dave Skinner,1,6.6
Sanjay Dayma,1,6.6
Jon Schnitzer,1,6.6
Thomas Meadmore,1,6.6
Anurag Basu,4,6.6
Justin Krook,1,6.6
Alain Gagnol,1,6.6
Jean-Loup Felicioli,1,6.6
William Wyler,1,6.6
Venky Kudumula,1,6.6
Cheang Pou Soi,1,6.6
Emil Ben-Shimon,1,6.6
Susanne Bier,1,6.6
Rahul Rawail,1,6.6
Charlie Kaufman,1,6.6
Tom Forrest,1,6.6
Amanda Raymond,1,6.6
Thomas Vinterberg,1,6.6
Vincente Minnelli,1,6.6
Eric Schlosser,1,6.6
Smriti Keshari,1,6.6
Charles Walters,1,6.6
Sameer Sharma,1,6.6
Kevin Ford,1,6.6
Marco Pontecorvo,1,6.6
Michael Steiner,1,6.6
Oluseyi Asurf,2,6.6
Tom Holland,1,6.6
Kevin Phillips,1,6.6
Ivan Sen,1,6.6
Lee Kae-byeok,1,6.6
Unjoo Moon,1,6.6
Gerard Barrett,1,6.6
Adam Darke,1,6.6
Billy Lyons,1,6.6
Prashant Nair,1,6.6
Cheng Wei-hao,1,6.6
Martin Campbell,5,6.58
Fernando González Molina,4,6.575
Atom Egoyan,3,6.566666666666667
Scott Zabielski,3,6.566666666666667
Todd Phillips,3,6.566666666666666
Pidi Baiq,3,6.566666666666666
Abhishek Kapoor,2,6.550000000000001
James Mangold,2,6.550000000000001
Michael Cuesta,2,6.550000000000001
Dante Lam,2,6.55
Gary Fleder,2,6.55
Baran bo Odar,2,6.55
Jonathan Levine,2,6.55
Bert Marcus,2,6.55
Sion Sono,2,6.55
Sean Penn,2,6.55
Sam Liu,4,6.55
Peyton Reed,3,6.533333333333334
Simon Wells,3,6.533333333333334
David Ayer,3,6.533333333333334
Ashutosh Gowariker,4,6.5249999999999995
Amitabha Singh,1,6.5
Andrew Davis,1,6.5
Ben Wheatley,2,6.5
Dado C. Lumibao,1,6.5
Duncan Skiles,1,6.5
Ethan Hawke,1,6.5
Manuel Martín Cuenca,1,6.5
Harry Elfont,1,6.5
Yanyong Kuruaungkoul,1,6.5
Bahij Hojeij,1,6.5
Anthony Wonke,1,6.5
Greg Berlanti,1,6.5
Phil Burgers,1,6.5
Nonzee Nimibutr,1,6.5
Christopher Guest,2,6.5
Tig Notaro,1,6.5
Jalil Lespert,3,6.5
Salima Koroma,1,6.5
Ekene Som Mekwunye,1,6.5
Daniel J. Clark,1,6.5
Lucky Kuswandi,1,6.5
Tània Balló,1,6.5
Frédéric Tonolli,1,6.5
Phil Nibbelink,1,6.5
Thierry Demaizière,2,6.5
Vincent Perez,1,6.5
Gauravv K Chawla,1,6.5
Gareth Evans,2,6.5
Gianfranco Rosi,2,6.5
Deepa Mehta,1,6.5
Anne Fletcher,1,6.5
Han Yan,1,6.5
Don Argott,1,6.5
Sohail Tatari,1,6.5
Claire Scanlon,1,6.5
Hayden Schlossberg,1,6.5
Soudade Kaadan,1,6.5
Lucas Santa Ana,1,6.5
Ken Kwapis,1,6.5
Patrick Tatopoulos,1,6.5
Sheena M. Joyce,1,6.5
Amit Roy,1,6.5
Matthew Salleh,1,6.5
Mark Williams,1,6.5
Andy Serkis,1,6.5
Mike Nicoll,1,6.5
Jon Hurwitz,1,6.5
Enah Johnscott,1,6.5
Mark Tonderai,2,6.5
Josef Fares,1,6.5
Michael Lennox,1,6.5
Remi Weekes,1,6.5
Deborah Kaplan,1,6.5
V C Abhilash,1,6.5
Claire McCarthy,1,6.5
Stuart Baird,1,6.5
A.R. Murugadoss,2,6.5
Grant Singer,1,6.5
Francesco Imperato,1,6.5
Nam Ron,1,6.5
Alban Teurlai,2,6.5
Vijay Maurya,1,6.5
Alan Rickman,1,6.5
Andrew Mogel,1,6.5
Everardo González,1,6.5
Matt Kay,1,6.5
Na Hyeon,1,6.5
Yuen Woo-ping,1,6.5
Jim Strouse,1,6.5
Salvador Calvo,1,6.5
Alejandro Fernández Almendras,1,6.5
Gary Winick,1,6.5
Mehdi Idir,1,6.5
Bolanle Austen-Peters,1,6.5
Arun Vaidyanathan,1,6.5
Grand Corps Malade,1,6.5
Curtis Hanson,1,6.5
Fabio Grassadonia,1,6.5
Antonio Piazza,1,6.5
Jean-Pierre Dardenne,1,6.5
Wong Kar Wai,1,6.5
Luc Dardenne,1,6.5
Leslye Headland,1,6.5
Justin Benson,1,6.5
Valeria Pivato,1,6.5
C.J. Wallis,1,6.5
Will Eisenberg,1,6.5
Jadesola Osiberu,1,6.5
Steve Paley,1,6.5
Kristine Stolakis,1,6.5
Mahmoud al Massad,1,6.5
Maximilian Erlenwein,1,6.5
Robert Zemeckis,3,6.5
Yesim Ustaoglu,1,6.5
Takeru Nakajima,1,6.5
Gillian Armstrong,1,6.5
Brian Knappenberger,1,6.5
Yoshiyuki Okada,1,6.5
Jonás Trueba,1,6.5
Peggy Holmes,1,6.5
Sean Anders,1,6.5
Michael Radford,1,6.5
Dino Risi,2,6.5
Ayumu Watanabe,1,6.5
Floria Sigismondi,1,6.5
Ben A. Williams,1,6.5
Michael Bay,3,6.5
Robin Swicord,2,6.5
Najwa Najjar,1,6.5
Cecilia Atán,1,6.5
Aaron Moorhead,1,6.5
Anvita Dutt,1,6.5
Camille Shooshani,1,6.5
John Haptas,1,6.5
Michael Barnett,1,6.5
Bhavin Wadia,1,6.5
Kristine Samuelson,1,6.5
Shammi Kapoor,1,6.5
Amr Arafa,1,6.5
Peter Segal,3,6.5
Kevin Peeples,1,6.5
Jo Sung-hee,1,6.5
Matias Mariani,1,6.5
Bunmi Ajakaiye,1,6.5
Mauricio Dias,1,6.5
Roger Spottiswoode,1,6.5
Lonzo Nzekwe,1,6.5
Akhigbe Ilozobhie,1,6.5
Tatiana Villela,1,6.5
J.M. Berrios,1,6.5
Josh Z. Weinstein,1,6.5
Gaspar Antillo,1,6.5
Randal Kleiser,2,6.5
Jarrad Paul,1,6.5
Crystal Moselle,1,6.5
Joshua Z. Weinstein,1,6.5
Tiffanie Hsu,1,6.5
Chris Baugh,1,6.5
Julia Knowles,1,6.5
Alaa Eddine Aljem,1,6.5
Massy Tadjedin,1,6.5
Roger Donaldson,3,6.466666666666666
Wolfgang Petersen,3,6.466666666666666
Stanley Moore,4,6.450000000000001
Alex Woo,4,6.450000000000001
Bill D'Elia,2,6.45
Oz Rodriguez,2,6.45
Pierre Morel,2,6.45
Shakti Samanta,2,6.45
George C. Wolfe,2,6.45
Olivier Assayas,2,6.449999999999999
Scott Aukerman,2,6.449999999999999
Paul Weitz,2,6.449999999999999
Omoni Oboli,5,6.44
Joe Berlinger,3,6.433333333333333
John G. Avildsen,5,6.419999999999999
Jesse Peretz,1,6.4
Charles Martin Smith,1,6.4
Oliver Kienle,1,6.4
Ryan Crego,1,6.4
Nils Tavernier,1,6.4
Scott Walker,1,6.4
Hugh WIlson,1,6.4
Bob Nelson,1,6.4
Phyllida Lloyd,1,6.4
Matheus Souza,1,6.4
Andrew Fleming,1,6.4
Ari Folman,1,6.4
Shanker Raman,1,6.4
Sydney Pollack,1,6.4
Suman Ghosh,1,6.4
Niels Arden Oplev,1,6.4
Amarpreet G S Chabbra,1,6.4
Edward Ellis,1,6.4
Flor Salcedo,1,6.4
Aaron Woolf,1,6.4
Brett Hedlund,1,6.4
Hirotsugu Kawasaki,1,6.4
Steve Antin,1,6.4
David Soren,1,6.4
Robert Radler,1,6.4
Rachit Kusonkoonsiri,1,6.4
Brandon Dickerson,1,6.4
Juan José Campanella,1,6.4
S. Shankar,1,6.4
Ry Russo-Young,1,6.4
Álvaro Longoria,1,6.4
Roland Emmerich,2,6.4
Theodore Melfi,1,6.4
Samuel Jouy,1,6.4
Yasir Nawaz,1,6.4
Michael Apted,1,6.4
Ahmed Medhat,1,6.4
Mona Achache,1,6.4
John Curran,1,6.4
Tirumala Kishore,1,6.4
Su I-Hsuan,1,6.4
Jason Priestley,1,6.4
Jeo Baby,1,6.4
Chuang Shiang-an,1,6.4
Raj Khosla,1,6.4
Ramesh Talwar,1,6.4
Jesse Adang,1,6.4
Aleksey German,1,6.4
Sung Do-jun,1,6.4
Kaspar Astrup Schröder,1,6.4
Nick Mead,1,6.4
Liu Yi,1,6.4
Nick Broomfield,2,6.4
Marianna Palka,1,6.4
Stephen Amezdroz,1,6.4
Chris Renaud,1,6.4
Patricia Tourancheau,1,6.4
Carlos Sorín,1,6.4
David Oelhoffen,1,6.4
Rajesh Mapuskar,1,6.4
Sedat Kirtan,1,6.4
Peter Chelsom,2,6.4
Ron Krauss,1,6.4
Olivia Newman,1,6.4
Michael Roberts,1,6.4
"Sam ""Blitz"" Bazawule",1,6.4
Ben Palmer,1,6.4
Julio Medem,1,6.4
Stephanie Laing,1,6.4
Alexandre Aja,1,6.4
Francine Parker,1,6.4
Dan Forrer,1,6.4
Jaume Balagueró,1,6.4
Jean-Simon Chartier,1,6.4
Rick Morales,1,6.4
Robert C. Ramirez,1,6.4
Jim Field Smith,1,6.4
Michael James Regan,1,6.4
Marina Willer,1,6.4
John Smithson,1,6.4
Mark Palansky,2,6.4
John Rice,1,6.4
Ricardo Trogi,1,6.4
Tim Rouhana,1,6.4
Rob LaDuca,1,6.4
Anna Boden,1,6.4
Ryan Fleck,1,6.4
Conor Allyn,1,6.4
Jacek Koprowicz,1,6.4
Randa Chahal Sabbag,1,6.4
Susannah Heath-Eves,1,6.4
Otilia Portillo Padua,1,6.4
Patricia Rozema,2,6.4
Amol Palekar,1,6.4
Ari Sandel,1,6.4
Mike McCoy,1,6.4
Scott Waugh,1,6.4
Jean-François Richet,1,6.4
Kery James,1,6.4
Leïla Sy,1,6.4
Pepe Mora,1,6.4
Burr Steers,1,6.4
Mariano Baez,1,6.4
Jeremy Rush,1,6.4
Remy Kohli,1,6.4
Martín Sastre,1,6.4
Franck Nataf,1,6.4
Julius Avery,1,6.4
Joseph Ruben,1,6.4
Atanu Mukherjee,1,6.4
Steve Pink,1,6.4
Yance Ford,1,6.4
Sanjib Dey,1,6.4
Kevin Munroe,1,6.4
Yuki Tanada,1,6.4
B. Subhash,1,6.4
Quek Shio-chuan,1,6.4
Thurop Van Orman,1,6.4
Kubilay Sarikaya,1,6.4
Naya Anindita,1,6.4
Anand Tucker,1,6.4
Phil Alden Robinson,1,6.4
Damon Cardasis,1,6.4
Datta Mohan Bhandare,1,6.4
Feroz,1,6.4
Luciano Vidigal,1,6.4
Gordon Chan,1,6.4
Amal Neerad,1,6.4
Cavi Borges,1,6.4
Antonio Campos,3,6.3999999999999995
William Lau,5,6.3999999999999995
Troy Miller,7,6.385714285714286
Kayode Kasum,4,6.375000000000001
Jeremy Saulnier,4,6.375
Johnnie To,7,6.371428571428571
Ivan Reitman,3,6.366666666666667
Timo Tjahjanto,3,6.366666666666667
Mateo Gil,2,6.35
Chito S. Roño,2,6.35
Ronna Gradus,2,6.35
Rako Prijanto,2,6.35
Jill Bauer,2,6.35
Kris Pearn,2,6.35
Sam Hobkinson,2,6.35
Patrick Brice,2,6.35
Kedar Shinde,2,6.35
Zack Snyder,2,6.35
Shashank Khaitan,2,6.35
Sudesh Manjrekar,2,6.35
Vlad Yudin,5,6.339999999999999
Bobby Farrelly,3,6.333333333333333
Vikram Bhatt,2,6.300000000000001
Dan Villegas,4,6.300000000000001
Brandon Camp,1,6.3
Diego Lerman,1,6.3
Vinay Bharadwaj,1,6.3
Leif Tilden,1,6.3
So Yong Kim,1,6.3
Fernando Coimbra,1,6.3
Måns Herngren,1,6.3
Daniel Lee,1,6.3
Kimo Stamboel,1,6.3
Jennifer Morrison,1,6.3
Alain Brunard,1,6.3
Marco Petry,1,6.3
Cate Shortland,1,6.3
Emmett Malloy,2,6.3
Carlos Marques-Marcet,1,6.3
Dylan Howitt,1,6.3
Mercedes Cordova,1,6.3
Ginny Mohler,1,6.3
Nic Mathieu,1,6.3
Lydia Dean Pilcher,1,6.3
Geun-hyun Cho,1,6.3
Mahmoud Sabbagh,1,6.3
Tony Elliott,1,6.3
Abhinay Deo,3,6.3
Sébastien Betbeder,1,6.3
Bronwen Hughes,1,6.3
Michael Damian,1,6.3
Cal Seville,2,6.3
Ted Emery,2,6.3
Laura Brownson,1,6.3
Selçuk Aydemir,1,6.3
Oren Uziel,1,6.3
Jason Krawczyk,1,6.3
Terry Loane,1,6.3
Donald Petrie,1,6.3
Phil Joanou,1,6.3
Jennifer Beamish,1,6.3
Tomas Portella,1,6.3
Toby Trackman,1,6.3
Wyatt Cenac,1,6.3
David Mrnka,1,6.3
Craig Johnson,1,6.3
Shazia Ali Khan,1,6.3
Elvira Lind,1,6.3
Katherine Brooks,1,6.3
Kim Sung-hoon,1,6.3
Oren Peli,1,6.3
Cho Il,1,6.3
Stig Bergqvist,1,6.3
Paul Demeyer,1,6.3
Atsajun Sattakovit,1,6.3
Garrett Bradley,1,6.3
Chad Hartigan,1,6.3
James Watkins,1,6.3
White Trash Tyler,1,6.3
Nathan Morlando,1,6.3
Wi Ding Ho,1,6.3
Rahat Kazmi,1,6.3
Jon Watts,1,6.3
Tom Whitworth,1,6.3
Luc Vinciguerra,1,6.3
Oleg Trofim,1,6.3
Han Han,1,6.3
Trisha Ziff,1,6.3
Frank Capra,2,6.3
Buta Singh,1,6.3
Anton Corbijn,1,6.3
Nuel Naval,1,6.3
Gregory Nava,1,6.3
Rana Eid,1,6.3
Jonathan Hensleigh,2,6.3
Cal Saville,1,6.3
Jocelyn Moorhouse,1,6.3
Genndy Tartakovsky,1,6.3
Sudip Bandyopadhyay,1,6.3
John Milius,1,6.3
Billy Ray,1,6.3
Christopher Caldwell,1,6.3
Karen Moncrieff,1,6.3
Chandra Prakash Dwivedi,1,6.3
Pascale Lamche,1,6.3
Marek Kanievska,1,6.3
Georges Hachem,1,6.3
Guillaume Pierret,1,6.3
Toshiyuki Tsuru,1,6.3
Elissa Down,1,6.3
Saheed Arafath,1,6.3
Yoon Sung-hyun,1,6.3
Leticia Jorge Romero,1,6.3
Dirk Laabs,1,6.3
Stefan Aust,1,6.3
Park In-je,1,6.3
Andrew Lau Wai-keung,1,6.3
Matthew Robinson,1,6.3
Juan Carlos Medina,1,6.3
Alan Mak,1,6.3
Fuwad Khan,1,6.3
Kasra Farahani,1,6.3
Mario Mattei,1,6.3
Jared Moshé,1,6.3
Jon Gunn,1,6.3
Hayden Guppy,1,6.3
Robert Krantz,1,6.3
Jonathan Sobol,1,6.3
Jonathan Mostow,1,6.3
Aniedi Anwah,1,6.3
Partho Sen-Gupta,1,6.3
Drake Doremus,3,6.3
Michael Harte,1,6.3
Olivier Marchal,2,6.3
Felix Herngren,1,6.3
Aaron Hancox,1,6.3
Juan Stadler,1,6.3
Steve Gukas,2,6.3
Nicholas Stoller,1,6.3
Le Van Kiet,1,6.3
Sean Cisterna,1,6.3
Cody Cameron,1,6.3
Alejandro De Grazia,1,6.3
Daniel Vernon,1,6.3
Weica Wang,2,6.3
Lance Hool,1,6.3
Gary David Goldberg,1,6.3
Lorene Scafaria,1,6.3
Prawal Raman,1,6.3
Amman Abbasi,1,6.3
Tanveer Khan,1,6.3
Dani de la Torre,1,6.3
Clay Porter,1,6.3
Michael McNamara,1,6.3
Rajan Madhav,1,6.3
Liu Jiang,1,6.3
Zeek Earl,1,6.3
Greg MacGillivray,3,6.3
Anik Datta,1,6.3
Aurora Guerrero,1,6.3
Karthik Subbaraj,3,6.266666666666667
Rohit Jugraj,3,6.266666666666667
Phillip Noyce,3,6.266666666666666
David Zucker,3,6.266666666666666
John Duigan,2,6.25
Gillian Robespierre,2,6.25
James Wong,2,6.25
Robert Altman,2,6.25
Toa Fraser,2,6.25
Muharrem Gülmez,2,6.25
Rod Blackhurst,2,6.25
Steven Soderbergh,6,6.25
Angelina Jolie,2,6.25
Andrew Niccol,2,6.25
Marcelo Galvão,2,6.25
Christopher Smith,2,6.25
Pratim D. Gupta,3,6.233333333333334
Lee Tamahori,3,6.233333333333333
Greg Barker,1,6.2
Ben C. Lucas,1,6.2
Riccardo Milani,1,6.2
Keenen Ivory Wayans,1,6.2
Christian Alvart,1,6.2
David Gordon Green,2,6.2
Kamal Sahani,1,6.2
Andy Capper,1,6.2
Tanuj Bhramar,1,6.2
Clementine Malpas,1,6.2
Arjun Jandyala,1,6.2
Sammaria Sari Simanjuntak,1,6.2
Martin Hodara,1,6.2
Ranjit Tiwari,1,6.2
Sylvain White,1,6.2
Mitch Dickman,1,6.2
Leslie Knott,1,6.2
Dallas Jenkins,1,6.2
John Fortenberry,2,6.2
Sunkanmi Adebayo,1,6.2
John Mikulak,1,6.2
John Banas,1,6.2
Madonna,1,6.2
John Crowley,1,6.2
Grant Heslov,1,6.2
Ravi Jadhav,1,6.2
Joshua Brown,1,6.2
Viju Mane,1,6.2
Nabil Ayouch,1,6.2
Agustí Villaronga,1,6.2
Francesco Lettieri,1,6.2
David Pastor,2,6.2
Hubert Woroniecki,1,6.2
Àlex Pastor,2,6.2
Girish Mohite,1,6.2
Bryn Evans,1,6.2
Stephen Chiodo,2,6.2
John Stephenson,1,6.2
Ramon Térmens,1,6.2
Lukasz Kosmicki,1,6.2
Lluís Quílez,1,6.2
Gaurav Narayanan,1,6.2
Kunal Deshmukh,1,6.2
Amir Galvan Cervera,1,6.2
Mitzi Vanessa Arreola,1,6.2
Taylor Hackford,1,6.2
Teddy Chan,1,6.2
Jamie M. Dagg,1,6.2
Angel Kristi Williams,1,6.2
Nicolas Lopez,1,6.2
John Papola,1,6.2
Ange Basterga,1,6.2
Philipp Eichholtz,1,6.2
David Michôd,2,6.2
Eric Notarnicola,1,6.2
Salmeen AlMurry Amer,1,6.2
Maryo J. De los Reyes,2,6.2
Erik Nelson,1,6.2
Rob Minkoff,4,6.2
Philip G. Atwell,1,6.2
Renato De Maria,1,6.2
Sarthak Dasgupta,1,6.2
Sopon Sukdapisit,1,6.2
Kazuaki Kiriya,1,6.2
Lucien Jean-Baptiste,1,6.2
Amanda Micheli,1,6.2
David Cronenberg,1,6.2
Jang Jae-hyun,1,6.2
Joe Swanberg,1,6.2
Jessica Yu,1,6.2
Jason Spingarn-Koff,1,6.2
Richard Loncraine,1,6.2
Yann Gozlan,1,6.2
Isao Yukisada,1,6.2
Jaivi Dhanda,1,6.2
Jeff Wadlow,2,6.2
Akshay Akkineni,1,6.2
Adam Bhala Lough,1,6.2
David Mirkin,1,6.2
Antonio Morabito,1,6.2
Eva Vives,1,6.2
Ben Foster,1,6.2
Andrew Dominik,1,6.2
Sally Potter,1,6.2
Anne Fontaine,1,6.2
Woo Min-ho,1,6.2
Taron Lexton,1,6.2
Max Joseph,1,6.2
Mark Dennis,1,6.2
Olav Njaastad,1,6.2
Benedict Andrews,1,6.2
Michael Rymer,1,6.2
John Erick Dowdle,1,6.2
Bharat Nalluri,1,6.2
Jenny Carchman,1,6.2
Ajay Phansekar,1,6.2
Dan Fraga,1,6.2
Javier Calvo,1,6.2
John Luessenhop,1,6.2
Craig Elrod,1,6.2
Javier Ambrossi,1,6.2
Wally Pfister,1,6.2
Nicole Holofcener,1,6.2
Noël Wells,1,6.2
Arthur Allan Seidelman,1,6.2
Jim Mickle,1,6.2
Anders Sømme Hammer,1,6.2
Daniel Noah,1,6.2
Adekunle Nodash Adejuyigbe,1,6.2
Carla Barros,1,6.2
Phil Roman,1,6.2
Johnny To,1,6.2
Marius Arnesen,1,6.2
Aleksey Tsitsilin,1,6.2
Klaus Erik Okstad,1,6.2
Sunil Thakur,1,6.2
Álex de la Iglesia,2,6.199999999999999
Hasan Karacadağ,2,6.199999999999999
Mukul Anand,2,6.199999999999999
Priyadarshan,6,6.183333333333334
Karan Johar,5,6.18
Chris Weitz,3,6.166666666666667
Ricky Gervais,3,6.166666666666667
Saket Chaudhary,2,6.15
Peter Berg,2,6.15
Sooraj R. Barjatya,4,6.15
Jason Paul Laxamana,2,6.15
Gerardo Olivares,2,6.15
Faris Godus,2,6.15
Barry Sonnenfeld,3,6.133333333333333
Alex Lehmann,3,6.133333333333333
Jared Hess,3,6.1000000000000005
Charles Stone III,3,6.1000000000000005
Shawn Levy,3,6.1000000000000005
Michael Dowse,3,6.1000000000000005
Walter Hill,3,6.1000000000000005
Jon Manning,1,6.1
Tommy O'Haver,1,6.1
Matías Bize,1,6.1
David L. Cunningham,1,6.1
Isaac Ezban,2,6.1
Steve Ball,2,6.1
Dash Shaw,1,6.1
Antoine Bardou-Jacquet,1,6.1
Nick Moore,1,6.1
Linda Otto,1,6.1
Binu Ulahhannan,1,6.1
Navot Papushado,1,6.1
Nima Nourizadeh,1,6.1
Jim Monaco,1,6.1
Biyi Bandele,1,6.1
Gerry Blaksley,1,6.1
Betty Thomas,1,6.1
Tim Blake Nelson,1,6.1
Pramod Pawar,1,6.1
Emmanuel Amara,1,6.1
Joel Gallen,2,6.1
Iain Softley,1,6.1
Federico Lemos,1,6.1
Eric Juhola,1,6.1
Chris McCoy,1,6.1
Morgan Ingari,1,6.1
Peter Thorwarth,1,6.1
Pete Travis,2,6.1
Jill Culton,1,6.1
Steve Hickner,1,6.1
Simon J. Smith,1,6.1
Danishka Esterhazy,1,6.1
Kinka Usher,1,6.1
Ralph Macchio,1,6.1
